Parameter,,,,
NUM_REPLICATES,10,10,10,10
DATA_DIRECTORY,2patch_lo,2patch_mid,2patch_hi,2patch_veryhigh
MEAN_LOCUS_WEIGHT,0.2,0.4,0.6,0.8
NUM_PATCHES,2,2,2,2
NUM_GENERATIONS,5000,5000,5000,5000
INCIDENCE_FUNCTION_DECAY,2,2,2,2
RANDOM_SEED,0,0,0,0
EF_RANDOM_SEED,0,0,0,0
PATCH_RANDOM_SEED,0,0,0,0
GENOME_RANDOM_SEED,0,0,0,0
PATCH_K_MEAN,2500,2500,2500,2500
NUM_ENV_FACTORS,1,1,1,1
NUM_LOCI_PER_EF,50,50,50,50
ENV_FACTOR_H_VALUE ,0.8,0.8,0.8,0.8
ENV_FACTORS_STATIC,1,1,1,1
SIDE_LENGTH,4,4,4,4
SIGMA_SELECTION,0.01,0.01,0.01,0.01
SELECTION_STRENGTH,0.02,0.02,0.02,0.02
NUM_OF_LOCI,100,100,100,100
AVG_NUM_OFFSPRING_PER_FEMALE,3,3,3,3
NUM_OF_CHROMOSOMES,10,10,10,10
GENOME_LENGTH_CENTIMORGANS,10,10,10,10
MUTATION_RATE,0.000001,0.000001,0.000001,0.000001
MIGRATION_SAMPLE_FREQ,5,5,5,5
CENSUS_FREQ,200,200,200,200
PATCH_K_SD,50,50,50,50
MEAN_NUM_PATCHES_FORAGED,3,3,3,3
